address,city,state,zip,scope_severity,Latitude,Longitude
100 GAY ST,MENARD,TX,76859,11,30.916775,-99.784158
100 HERMANN DR,DEL RIO,TX,78840,18,29.377289,-100.889284
100 N E LOOP 304,CROCKETT,TX,75835,11,31.335781,-95.465975
1000 AVE J,LAMPASAS,TX,76550,51,31.183225,-98.236306
1000 E MAIN ST,ROUND ROCK,TX,78664,9,30.511831,-97.66873
1000 FM 3220,CLIFTON,TX,76634,5,31.789427,-97.593053
1000 HWY 82 E,SHERMAN,TX,75090,15,33.668356,-96.60438
1000 MCKINLEY ST,BENBROOK,TX,76126,33,32.677307,-97.464949
1000 S KIOWA ST,WHEELER,TX,79096,15,35.438286,-100.277831
1000 SARA SWAMMY DR,SHERMAN,TX,75090,13,33.677432,-96.603373
1000 WIGGINS PKWY,MESQUITE,TX,75150,14,32.833827,-96.612644
1001 CENTRAL BLVD,BROWNSVILLE,TX,78520,76,25.921045,-97.512179
1001 WALLACE BLVD,AMARILLO,TX,79106,11,35.203425,-101.912839
1003 COLUMBIA,STAMFORD,TX,79553,37,32.933565,-99.784731
1005 IRA E. WOODS PARKWAY,GRAPEVINE,TX,76051,10,32.929532,-97.087541
10064 ALAMEDA AVENUE,SOCORRO,TX,79927,37,31.660147,-106.296793
1007 S WASHINGTON AVE,MARSHALL,TX,75670,8,32.535239,-94.368055
1008 CITIZENS TRAIL,TEXARKANA,TX,75501,44,33.426843,-94.077096
1008 ENTERPRISE BLVD,ROCKPORT,TX,78382,24,28.04045,-97.05122
1009 CLYDE ST,AMARILLO,TX,79106,13,35.204569,-101.897666
101 LIBERTY LN,ANSON,TX,79501,17,32.766337,-99.894329
101 MILLER DR,BROWNWOOD,TX,76801,18,31.677722,-98.995275
101 N PARKWAY,ALVARADO,TX,76009,8,32.407499,-97.218712
101 REESE DR,RED OAK,TX,75154,11,32.534727,-96.820104
101 S LANCASTER,MOULTON,TX,77975,14,29.572881,-97.149603
101 SAN MARCUS,WHITNEY,TX,76692,14,31.95092,-97.323351
101 WOODLAND PARK DR,SHEPHERD,TX,77371,26,30.503378,-94.986539
1010 DALLAS ST,WACO,TX,76704,8,31.570595,-97.132488
1010 EMERALD ISLE DR,DALLAS,TX,75218,9,32.827704,-96.710214
1010 W MAIN ST,HENDERSON,TX,75652,26,32.151681,-94.813262
1011 MAINLAND CENTER DR,TEXAS CITY,TX,77591,31,29.391934,-94.988437
10127 HUEBNER RD,SAN ANTONIO,TX,78240,25,29.53813,-98.587107
1013 S BRYAN RD,MISSION,TX,78572,56,26.194321,-98.311525
1014 WINDSOR LAKE BOULEVARD,THE WOODLANDS,TX,77384,28,30.211183,-95.46257
1015 N MAIN,MERIDIAN,TX,76665,10,31.930539,-97.662291
1019 HOLDEN ST,GLEN ROSE,TX,76043,9,32.241846,-97.747285
102 N BEECH ST,WOODVILLE,TX,75979,12,30.775263,-94.429447
1020 N COUNTY RD WEST,ODESSA,TX,79763,28,31.845313,-102.389964
1020 S 23RD ST,BEAUMONT,TX,77707,23,30.067459,-94.143196
1020 TASCOSA RD,AMARILLO,TX,79124,18,35.221075,-101.909219
1020 W 1ST ST,GROVETON,TX,75845,6,31.062333,-95.137413
1022 PRESIDENTIAL CORRIDOR HWY 21 E,CALDWELL,TX,77836,8,30.528611,-96.705888
1025 W YEAGUA,GROESBECK,TX,76642,18,31.524733,-96.547256
1026 E GOODE ST,QUITMAN,TX,75783,52,32.795008,-95.431505
103 N AVE H,OZONA,TX,76943,9,30.798496,-101.498604
103 TEAKWOOD ST,CENTERVILLE,TX,75833,21,31.251807,-95.973125
1034 LIBERTY PARK DR,AUSTIN,TX,78746,15,30.266391,-97.789279
10350 MONTANA AVENUE,EL PASO,TX,79925,56,31.796374,-106.338028
104 ENTERPRISE AVE,DEVINE,TX,78016,17,29.15293,-98.891213
104 N HWY 277,ELDORADO,TX,76936,16,30.86126,-100.599626
104 REX KERWIN COURT,PFLUGERVILLE,TX,78660,11,30.444444,-97.628358
10450 GOSLING RD,THE WOODLANDS,TX,77381,23,30.170207,-95.502977
105 HOSPITAL DR,CUERO,TX,77954,17,29.112633,-97.28938
105 N MAIN ST,SAVOY,TX,75479,23,33.599769,-96.364601
1050 GRAND BLVD.,BOERNE,TX,78006,21,29.774527,-98.734911
106 DEL NORTE DR,EL CAMPO,TX,77437,29,29.207661,-96.279888
106 KAHN ST,HALLETTSVILLE,TX,77964,14,29.445349,-96.95054
106 N BARON,BELLVILLE,TX,77418,28,29.95408,-96.263249
106 N BELTLINE RD,GARLAND,TX,75040,11,32.933652,-96.63149
107 E ROGERS,GANADO,TX,77962,33,29.038786,-96.512385
107 N MEDINA,LOCKHART,TX,78644,38,29.884394,-97.685085
107 STACY,WHITEHOUSE,TX,75791,21,32.215593,-95.221872
10700 ROLATER DR,FRISCO,TX,75035,20,33.139498,-96.786276
10800 FLORA MAE MEADOWS RD,HOUSTON,TX,77089,40,29.582107,-95.213719
10851 CRESCENT MOON DR,HOUSTON,TX,77064,74,29.925814,-95.581716
10880 EDGEMERE BLVD,EL PASO,TX,79935,37,31.790961,-106.324611
109 N MCKINNEY,SWEENY,TX,77480,17,29.046285,-95.688428
110 CHICKTOWN RD,GATESVILLE,TX,76528,13,31.435537,-97.780413
110 E LIVE OAK ST,AUSTIN,TX,78704,14,30.242046,-97.75187
110 W HWY 64,COOPER,TX,75432,33,33.375343,-95.700337
110 W TROUPE,MABANK,TX,75147,1,32.368829,-96.101799
1100 GALVESTON,LAREDO,TX,78040,53,27.511306,-99.485518
1100 N 4TH ST,LONGVIEW,TX,75601,44,32.508693,-94.730864
1100 W AVE J,MULESHOE,TX,79347,15,34.225435,-102.742352
1100 W BROADWAY,STANTON,TX,79782,20,32.127508,-101.800879
1100 W MINNESOTA RD,PHARR,TX,78577,41,26.242575,-98.190948
